HIP,EXO,Multi,discoverymethod
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
HIP 52733,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
HIP 29301,2,1,Transit
HIP 29301,2,1,Transit
HIP 29301,2,1,Transit
HIP 29301,2,1,Transit
HIP 29301,2,1,Transit
HIP 96618,1,1,Transit
HIP 96618,1,1,Transit
HIP 96618,1,1,Transit
HIP 96618,1,1,Transit
HIP 96618,1,1,Transit
HIP 96618,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
HIP 52796,2,1,Transit
HIP 52796,2,1,Transit
HIP 52796,2,1,Transit
HIP 52796,2,1,Transit
HIP 52796,2,1,Transit
HIP 52796,2,1,Transit
HIP 52796,2,1,Transit
HIP 52796,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
HIP 51260 A,3,1,Transit
HIP 51260 A,3,1,Transit
HIP 51260 A,3,1,Transit
HIP 51260 A,3,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
HIP 24323,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
HIP 101252,2,1,Transit
HIP 101252,2,1,Transit
HIP 101252,2,1,Transit
HIP 101252,2,1,Transit
HIP 101252,2,1,Transit
HIP 101252,2,1,Transit
,1,3,Orbital Brightness Modulation
,1,3,Orbital Brightness Modulation
,1,3,Orbital Brightness Modulation
,1,1,Orbital Brightness Modulation
,1,1,Transit
,1,1,Radial Velocity
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Orbital Brightness Modulation
,1,1,Pulsation Timing Variations
,1,1,Orbital Brightness Modulation
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit Timing Variations
,1,3,Transit Timing Variations
,1,3,Transit Timing Variations
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,8,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Orbital Brightness Modulation
,1,2,Orbital Brightness Modulation
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit Timing Variations
,1,2,Transit Timing Variations
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
HIP 24186,1,1,Radial Velocity
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Radial Velocity
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
